id,page,bbox,text_length,text,aurora,OSDG,combined,sentiment
42,page 2 of ../pdf/nestle.pdf,"(34.01568603515625, 211.8643035888672, 524.6316528320312, 302.4883117675781)",34,"At Nestlé, we define sustainable development as the process  of increasing the world’s access to higher quality food, while contributing to long term social and economic development,  and preserving the environment for future generations.  ","['SDG_9', 'SDG_15']",,"['SDG_15', 'SDG_9']",0.0
43,page 2 of ../pdf/nestle.pdf,"(34.01568603515625, 331.86431884765625, 555.6189575195312, 518.48828125)",73,"In the 135-year life of Nestlé, our fundamental approach to business has been the creation of long term sustainable value  for our consumers, customers, employees, shareholders, and society as a whole. The Nestlé Corporate Business Principles state openly that we favour long term business development over short term profit. While we are committed to making a healthy profit, we instruct managers not to do so at the expense of long term, sustainable development. ","['SDG_9', 'SDG_12']",,"['SDG_9', 'SDG_12']",0.9432
44,page 3 of ../pdf/nestle.pdf,"(62.63779830932617, 212.48629760742188, 292.2980041503906, 270.9610900878906)",37,"As we move ahead in the 21st century, we believe that a business strategy based on high-quality food and beverage products can only be maintained  by business practices based on the principles of  long term sustainable development.  ","['SDG_9', 'SDG_12']",,"['SDG_9', 'SDG_12']",0.0
45,page 3 of ../pdf/nestle.pdf,"(62.63779830932617, 284.4853820800781, 303.9989318847656, 330.9604797363281)",29,"In this report we attempt to describe how we practice and implement the principles of sustainable development where we have direct influence and impact on economies, societies and environments. ","['SDG_9', 'SDG_15']",,"['SDG_15', 'SDG_9']",0.0
46,page 3 of ../pdf/nestle.pdf,"(62.63779830932617, 344.4847717285156, 302.2908020019531, 438.9586486816406)",58,"For everyone in our company, our responsibilities and values are reflected in our commitment to the  Nestlé Corporate Business Principles. These set out the basic rules we follow to make sure we maintain  the highest standards of conduct. This report presents some key performance measures and figures, and shows how we endeavour to put our Principles into practice.  ",,,,0.765
47,page 3 of ../pdf/nestle.pdf,"(62.63780212402344, 452.4829406738281, 301.9532470703125, 630.9546508789062)",106,"In meeting our commitment to be a leader in sustainable development, we build on two  of the essential pillars of our long term strategy: innovation-renovation and operational efficiency.  We innovate in new products and technologies  to meet the present and future needs of our consumers in an increasingly sustainable manner,  and we improve or renovate existing products and technologies for the same reasons. We are dedicated to continuous improvement in the efficient use of resources, resulting not only in lower operating  costs, but also in a lower impact on the environment. Managing our activities in accordance with  the principles of sustainable development makes good business sense. ","['SDG_9', 'SDG_12', 'SDG_15']",,"['SDG_15', 'SDG_9', 'SDG_12']",0.9444
48,page 3 of ../pdf/nestle.pdf,"(62.63780212402344, 644.47900390625, 302.7839050292969, 678.954345703125)",21,"Given the company’s focus on high quality, food safety, nutritional value, and consumer appeal, Nestlé needs to purchase high-quality agricultural goods ",['SDG_9'],,['SDG_9'],0.6369
49,page 3 of ../pdf/nestle.pdf,"(319.1731872558594, 212.48629760742188, 559.3193969726562, 258.9613952636719)",32,"produced in a sustainable way. Even though we own no agricultural land, our approach has been, through technical assistance, to improve the farming methods and standard of living of millions of farmers. ","['SDG_9', 'SDG_15']",,"['SDG_15', 'SDG_9']",0.1779
50,page 3 of ../pdf/nestle.pdf,"(319.1731872558594, 272.4856872558594, 554.0850219726562, 402.9586486816406)",83,"This is Nestlé’s initial effort to report on sustainable development, attempting to describe our impact  on the well-being of people and the planet. As such, it is a step on a journey, as opposed to an end  point in itself. In addition, we have produced more detailed reports, entitled Environment Progress  Report 2000 and Nestlé in the Community, and  our annual Management Report provides  details on financial performance. You will find information on these and other publications at the end of this report. ","['SDG_9', 'SDG_12', 'SDG_15', 'SDG_17']",,"['SDG_15', 'SDG_9', 'SDG_12', 'SDG_17']",0.6326
51,page 3 of ../pdf/nestle.pdf,"(319.1731872558594, 416.4829406738281, 554.3387451171875, 486.9574279785156)",52,"We are committed to being open and transparent, and to listening to the views of others as we move forward in sustainable development. For this reason, we invite you to use the enclosed card or to write to us (www.nestle.com) with any comments and suggestions you may have after reading this report. ",['SDG_9'],,['SDG_9'],0.4019
56,page 4 of ../pdf/nestle.pdf,"(34.01570129394531, 211.8643035888672, 519.6862182617188, 398.4883117675781)",62,"Our values and principles are elaborated in the Nestlé  Corporate Business Principles. These were issued in 1998 and updated in 2002 in order to integrate all existing business principles at Nestlé into one single document, now incorporating our Corporate Governance Principles.  The updated version includes all nine principles of  the UN Secretary-General’s Global Compact, regarding  labour standards, human rights, and the environment. ",,,,0.4019
61,page 5 of ../pdf/nestle.pdf,"(62.637794494628906, 236.48660278320312, 305.9743957519531, 342.9601745605469)",54,— Favouring long term development over short term profit; — Long term commitments and relationships; — Respect for and integration with diverse cultures; — Proper conduct and ethical values as basic requirements for our management and employees;  — Recognition that consumers deserve information about the products they buy and the company behind the brand. ,,,,0.93
62,page 5 of ../pdf/nestle.pdf,"(62.637794494628906, 356.4844665527344, 302.69207763671875, 414.9592590332031)",33,"These Principles have been translated into over  forty languages and all Nestlé managers are required  to know and abide by them. They are incorporated into our ongoing training programmes, particularly  for new employees. ",,,,0.0
63,page 5 of ../pdf/nestle.pdf,"(62.63778305053711, 428.4835510253906, 304.1924133300781, 534.9570922851562)",53,Topics covered in the Nestlé Corporate Business Principles include: national legislation and international recommendations; consumers; children  as consumers; infant health and nutrition; human rights; human resources and the workplace; child labour; business partners; conflicts of interest; relationships with suppliers; competition; external relations; protection of the environment; water policy; agricultural raw materials; and compliance. ,['SDG_8'],['SDG_16'],"['SDG_8', 'SDG_16']",0.1027
64,page 5 of ../pdf/nestle.pdf,"(319.1731872558594, 212.48629760742188, 547.4474487304688, 294.9604797363281)",38,"The Principles incorporate our official Nestlé Corporate Governance Principles, which cover  four essential areas: the rights and responsibilities  of shareholders; the equitable treatment  of shareholders; the duties and responsibilities  of the Board of Directors; and disclosure  and transparency. ",,,,0.0
65,page 5 of ../pdf/nestle.pdf,"(319.1731872558594, 308.4847717285156, 552.549560546875, 390.9589538574219)",48,"Members of the Nestlé Board of Directors are nominated and carry out their duties according  to Swiss law. The Board has a high degree  of independence, as all are non-executive members, with the exception of the “administrateur délégué“ (CEO), the Board member delegated to actively manage the company. ",,,,0.3182
66,page 5 of ../pdf/nestle.pdf,"(319.17315673828125, 404.4832458496094, 557.5518188476562, 462.9580383300781)",33,"Regarding public disclosure, the Financial Statements of the Nestlé Management Report 2001 include  more detailed information on the remuneration of members of the Nestlé Board of Directors and the Nestlé Executive Management Group. ",,,,0.0
67,page 5 of ../pdf/nestle.pdf,"(319.17315673828125, 476.4823303222656, 550.7621459960938, 570.9561767578125)",52,"The Board is also ultimately responsible for overseeing and implementing all the Nestlé  Corporate Business Principles. It is worth noting  that Mr Stephan Schmidheiny, one of the members  of the Nestlé Board, is also one of the founders  of the World Business Council for Sustainable Development, a leading organisation  in environmental matters. ","['SDG_9', 'SDG_15']",,"['SDG_15', 'SDG_9']",0.5106
68,page 5 of ../pdf/nestle.pdf,"(319.17315673828125, 584.4805297851562, 555.1405639648438, 678.9544067382812)",51,"Nestlé is registered in Switzerland and governed under Swiss company law. While shareholders  of Swiss companies have to meet greater requirements for introducing shareholder resolutions than in some other countries, Nestlé shareholders exercise a number of additional rights in comparison with shareholders of companies registered in many other countries. For example: ",,,,0.4215
69,page 6 of ../pdf/nestle.pdf,"(34.01570129394531, 68.4863052368164, 268.0570983886719, 174.95986938476562)",56,"— Shareholders decide on the appropriation  of profits resulting from the balance sheet  of Nestlé S.A. and, in particular, they determine the amount of the dividend;  — Shareholders adopt and amend the Articles  of Association; — Shareholders can place items on the agenda and ask questions at General Meetings in accordance with the Articles of Association. ",,,,0.5574
70,page 6 of ../pdf/nestle.pdf,"(34.01570129394531, 188.48416137695312, 273.73883056640625, 282.9580383300781)",65,"Nestlé applies the principle of “one share – one vote“ up to a maximum of 3% of the total shares  (at the time of the publication of this review, no one shareholder owned more than 3% of the total  amount of Nestlé shares). This helps to protect the large number of small Nestlé shareholders against potential pressure coming from a small number of large shareholders. ",,,,0.7003
71,page 6 of ../pdf/nestle.pdf,"(34.01570129394531, 296.4823303222656, 271.9297790527344, 342.9574279785156)",28,"It also helps avoid hostile take-overs of the company, thereby maintaining and safeguarding a system of social values built up by our company over decades of business activity. ",,,,0.3818
72,page 6 of ../pdf/nestle.pdf,"(290.55078125, 212.48171997070312, 532.1820068359375, 294.9559020996094)",43,"A companion document to the Principles is The Basic Nestlé Management and Leadership Principles document. Developed in 1997, this important document lays out the fundamental guiding principles for management behaviour, selection and promotion. This document summarises the essential basic elements of Nestlé culture. ",,,,0.25
77,page 6 of ../pdf/nestle.pdf,"(34.01570129394531, 536.6483154296875, 146.73170471191406, 630.9961547851562)",26,Nestlé S.A. is included in the Dow Jones Sustainability Index. This Index includes about 200 companies that represent the top 10% of the leading sustainability companies ,['SDG_9'],,['SDG_9'],0.2023
78,page 6 of ../pdf/nestle.pdf,"(162.28370666503906, 500.646484375, 274.92230224609375, 630.9934692382812)",35,"in 64 industry groups from 33 countries. The companies are selected by a systematic assessment of corporate sustainability practices. Companies included in the index actively lead their industries and  set industry-wide best practices in: Strategy, ","['SDG_9', 'SDG_12']",,"['SDG_9', 'SDG_12']",0.7579
80,page 7 of ../pdf/nestle.pdf,"(319.1731872558594, 212.48629760742188, 556.6447143554688, 330.9595642089844)",74,"With some 200 local internal auditors in the markets, and a team of 25 corporate auditors reporting  to the Head of Auditing at our international headquarters, we have a system in place which allows us to continuously monitor that the Nestlé Corporate Business Principles are being  implemented in all the countries where we operate. The Principles are published on the Nestlé Intranet site so that all employees can read and understand the criteria used.  ",,,,0.0
81,page 7 of ../pdf/nestle.pdf,"(319.1732177734375, 344.4838562011719, 556.0074462890625, 450.9574279785156)",72,"The corporate auditors travel continuously from country to country and visit all Nestlé factories, local head offices, distribution centres and sales offices  on a systematic basis. Audit findings are reported  to the Head of Corporate Auditing and the CEO  of Nestlé S.A., as well as the person responsible for the Nestlé market or the respective country  manager. The Audit Committee of the Nestlé Board  of Directors is informed of all significant findings. ",,,,0.7906
93,page 8 of ../pdf/nestle.pdf,"(32.5984001159668, 211.8643035888672, 536.1265869140625, 446.4883117675781)",94,"A key feature of Nestlé’s approach is to locate aspects of production in the developing world, rather than to simply source raw materials there. 45% of our factories are situated in such countries, and 48% of our employees are located in developing countries, even though these countries represent less than a third of our sales. Nestlé has publicly stated that a fundamental principle of its economic investments is that  they should be “good for the country and good for the company“. In this way Nestlé seeks to be a true partner in sustainable development.  ","['SDG_9', 'SDG_12', 'SDG_17']",,"['SDG_9', 'SDG_12', 'SDG_17']",0.6908
95,page 9 of ../pdf/nestle.pdf,"(62.63779830932617, 68.4863052368164, 306.0931701660156, 186.95956420898438)",76,"Nestlé’s fundamental purpose is to meet the needs  of its customers and consumers for quality food products that offer value for money. By doing this successfully, we generate long term, sustainable economic results and development for all those with a stake in the business. With factories located  in more than 80 countries, and with Nestlé companies  in virtually every country in the world, the effects  of our business development are felt by economies around the globe.  ","['SDG_9', 'SDG_12']",,"['SDG_9', 'SDG_12']",0.7311
96,page 9 of ../pdf/nestle.pdf,"(62.63779830932617, 200.48385620117188, 299.63751220703125, 294.9577331542969)",56,"This occurs in different ways. For example, through technology transfer, through apprentice programmes and training local employees to international standards, as well as by paying taxes which help  fund local infrastructure construction, Nestlé  is contributing to sustainable economic development around the world and at the same time improving  the quality of foods that are locally available. ",['SDG_9'],,['SDG_9'],0.765
97,page 9 of ../pdf/nestle.pdf,"(319.1731872558594, 212.48629760742188, 561.2966918945312, 306.9601745605469)",64,"At Nestlé, we are committed to the sustainable increase in the value of our shares, and our share price has experienced an eighteen-fold increase over  the last 20 years. From 1970 to 2000 Nestlé shares outperformed the Morgan Stanley Capital Index of Swiss blue chip stock companies by over 250% and the Morgan Stanley World Blue Chip Stock Index in USD terms by 25%.  ",['SDG_9'],,['SDG_9'],0.9136
98,page 9 of ../pdf/nestle.pdf,"(319.1731872558594, 320.4844665527344, 561.0274658203125, 474.9568176269531)",108,"For decades, Nestlé has had consistent, stable and accelerated growth in overall turnover. In terms  of current performance, the year 2001 was once again a record year for sales, net profits and dividends to shareholders, with CHF 84.7 billion in sales,  CHF 6 681 million in net profit and 4.4 % real internal growth. Nestlé has had a remarkable record in that it has shown steady profits with no large, unstable swings. There has also been a noteworthy increase  in profits in recent years due to a range of factors: effective brand management, streamlining the organisation and moving more quickly, in spite of the size of the company. ",,,,0.9561
101,page 9 of ../pdf/nestle.pdf,"(62.62419509887695, 488.53070068359375, 172.6842803955078, 678.9931640625)",49,"According to Stern Stewart’s Wealth  Added Index (WAI), Nestlé is among the top 15 companies  worldwide in creating shareholder wealth in  a ranking of the 5069 largest quoted companies. Stern Stewart calculates that between June 1996 and June 2001 Nestlé’s wealth added to shareholders amounted to USD 43.8 billion. ",,,,0.9118
102,page 9 of ../pdf/nestle.pdf,"(190.89219665527344, 428.6428527832031, 302.6946716308594, 630.9879760742188)",61,"Central to the WAI rankings is the idea that companies create value for shareholders only  if their returns to investors – from share price rises and dividends – exceed that of their “cost  of equity“, defined  as the minimum return that investors require  for putting their money  in shares of stock, rather than in minimum- risk alternatives such  as government bonds. ",,,,0.7003
104,page 10 of ../pdf/nestle.pdf,"(34.01570129394531, 212.48629760742188, 276.51263427734375, 342.9592590332031)",77,"Nestlé manages an on-going investor relations programme to ensure that all investors and potential investors are able to keep in touch with developments within the Nestlé Group of Companies. Communications tools include presentations of key financial indicators, one-on-one meetings, an Investor Relations website and the annual Nestlé Management Report. Most important, however, is  that anyone, regardless of their shareholding size, is able to telephone or e-mail the Investor Relations department for an immediate response to their enquiry. ",,,,0.5709
105,page 10 of ../pdf/nestle.pdf,"(290.55108642578125, 212.48629760742188, 531.5872192382812, 414.9574279785156)",126,"By the 1920s, Nestlé had production facilities in the majority of European countries and in 1921 the company built its first in a developing country, Brazil. Here, a model was created which has been replicated in countries throughout the developing world.  Of the 468 Nestlé factories today, 215 are located  in emerging markets. As indicated above, while about 30% of our business are in the developing world,  over 45% of our factories are located in these regions, an indication of our commitment to local  or regional production. This enables developing countries to move from being producers of raw materials to being producers of finished products. National governments across the world seek  Nestlé investments, and we are continually  investing in new operational facilities and evaluating new opportunities.  ",['SDG_17'],,['SDG_17'],0.7351
106,page 10 of ../pdf/nestle.pdf,"(290.55108642578125, 428.4817199707031, 526.3511352539062, 522.95556640625)",58,"In some countries it has taken many years for Nestlé to receive a full return on investment, but we are committed to supporting our investments over  the long term and under adverse local economic conditions. For example, in contrast to many companies, we sustained our operations in Russia during the domestic crisis in 1998 and continued  to invest.  ",,,,-0.5267
110,page 10 of ../pdf/nestle.pdf,"(34.01570129394531, 560.647705078125, 142.52420043945312, 678.9949951171875)",32,"In a survey to name the companies “most respected“ by CEOs, published in the Financial Times  in December, 2001, Nestlé took first place  in its industry category, was classified  third among European ",,,,0.0
111,page 10 of ../pdf/nestle.pdf,"(160.2801055908203, 500.5277099609375, 275.4742126464844, 619.0343017578125)",31,"companies (after Nokia and Daimler-Chrysler), and 17th overall worldwide. The ranking was based on responses received from 914 CEOs from 65 countries and was carried out by  the consultant firm PriceWaterhouseCoopers. ",,,,0.0
135,page 11 of ../pdf/nestle.pdf,"(62.63779830932617, 212.48629760742188, 297.6341552734375, 342.9592590332031)",81,"Investment combined with the transfer of know-how and expertise has a significant impact on job creation, both through direct employment, and through the multiplier effect of creating jobs in the food production and distribution chain. It is  estimated that in 2001, more than one million jobs were sustained by the business activities of the Nestlé Group of Companies. As a result, over  3.4 million workers and their family members are sustained by incomes generated as the result  of Nestlé business activities. ",['SDG_8'],,['SDG_8'],0.6249
139,page 11 of ../pdf/nestle.pdf,"(190.90550231933594, 524.6486206054688, 301.96728515625, 606.9967651367188)",23,"In late 2001, the International Herald Tribune published  an article entitled: “When Safety is Key, Some Companies are in a Class by Themselves”. ",,,,0.5994
141,page 11 of ../pdf/nestle.pdf,"(319.17352294921875, 500.528564453125, 430.8924255371094, 678.9913330078125)",47,Moody’s Investors Service and Standard’s & Poors Corp. – the two largest international credit-rating agencies.  The article stated:  “We expected to find companies with pristine balance sheets whose stocks offered modest appreciation potential  with virtually no chance that the issuer would find itself in the bankruptcy court.  ,,,,0.4767
142,page 11 of ../pdf/nestle.pdf,"(447.4415283203125, 500.64105224609375, 561.696533203125, 570.989501953125)",21,"We found the latter element but were surprised that the shares performed well over  the past decade, beating the market average.“ ",,,,0.4215
150,page 12 of ../pdf/nestle.pdf,"(34.01570129394531, 513.5762939453125, 187.390869140625, 678.7763061523438)",79,"Over 30 years ago in Moga, in northern India, support started with Nestlé providing loans at favourable rates to enable farmers to build their herds of cattle. We also worked with the local community to build confidence in the milk trade, without compromising religious considerations. A professional milk agent was established, along  with well-equipped milk collection centres. Farmers are advised on good breeding and feeding practices, and  on the health of dairy herds. Through this assistance Nestlé has helped  ",,,,0.836
151,page 12 of ../pdf/nestle.pdf,"(205.03970336914062, 501.5762939453125, 352.33819580078125, 558.7763061523438)",29,"raise the quality, hygiene and value  of the milk produced by some  85000 farmers in this district, helping in turn to improve people’s health, lifestyles and the region’s economy. ",['SDG_9'],,['SDG_9'],0.7579
152,page 12 of ../pdf/nestle.pdf,"(205.03970336914062, 573.5762939453125, 353.1468811035156, 678.7763061523438)",45,"Nestlé is also helping with the construction of facilities for drinking water and lavatories in village schools in the Moga factory milk district.  This is a partnership with the schools, parent associations and village administrations. Another project involves funding medicines for a local tuberculosis clinic. ","['SDG_4', 'SDG_6']",,"['SDG_4', 'SDG_6']",0.296
155,page 14 of ../pdf/nestle.pdf,"(34.01570129394531, 128.48629760742188, 267.5351257324219, 174.96139526367188)",31,"Nestlé typically starts operations in developing countries with dairy products and, as a result, operates as a kind of development agency to enable local farmers to create a modern dairy industry.  ",,,,0.2732
156,page 14 of ../pdf/nestle.pdf,"(34.01570129394531, 188.48568725585938, 268.1218566894531, 354.9577331542969)",93,"With over 800 agronomists and field technicians, Nestlé Agricultural Services has a key world-wide responsibility to develop and protect the source  of the raw materials to meet our production needs. While its main activity is providing agricultural extension services to farmers, Nestlé Agricultural Services also maintains ongoing dialogue at international, national and local levels. Collaboration with partners in the food chain ranges from agricultural R&D to plant and animal breeding. We work with agricultural policy-makers and trade organisations, as well as with farmers and  farmers’ organisations with the aim of improving agricultural production. ",,['SDG_2'],['SDG_2'],0.7579
157,page 14 of ../pdf/nestle.pdf,"(34.01570129394531, 368.4820251464844, 261.429443359375, 462.9559020996094)",47,"Sustainability in the supply of agricultural raw materials depends on many ecological, economic  and social factors. Wherever possible, Nestlé supports activities that contribute to sustainability  in the production of agricultural raw materials, including integrated farming techniques and  the use of all technologies that may contribute  to sustainability. ","['SDG_9', 'SDG_12']",,"['SDG_9', 'SDG_12']",0.3612
158,page 14 of ../pdf/nestle.pdf,"(34.01570129394531, 476.4801940917969, 266.314697265625, 582.9537353515625)",71,"Beginning with Brazil in 1921, entire regions have been brought out of poverty in this way, and today we estimate we have given assistance to millions of farmers over the past century and presently advise and assist some 315 000 farmers. These farmers, however, are not in any way obliged to sell their  milk to Nestlé. There are strictly no conditions attached to the technical assistance Nestlé gives  to dairy farmers. ",['SDG_1'],,['SDG_1'],-0.6705
171,page 14 of ../pdf/nestle.pdf,"(290.55120849609375, 453.43231201171875, 404.1144104003906, 678.7443237304688)",77,"Eighty years after building its first dairy product  factory in 1921, Nestlé  Brazil now has eight. They manufacture dairy products based on fresh milk from milk-producing regions that have been developed with the help of Nestlé Agricultural Services. These regions cover an area approximately six times the size of Switzerland. Beginning  with a small number of  dairy farmers struggling to make a living, assistance and advice have been given to enable Brazilian dairy farmers to improve milk ",['SDG_3'],,['SDG_3'],0.6597
172,page 14 of ../pdf/nestle.pdf,"(418.8192138671875, 417.43231201171875, 532.4702758789062, 678.7443237304688)",84,"yields through efficient pasture usage and soil- conservation techniques. Systematic vaccination and prophylactic campaigns have led to significant improvements in the health of the livestock. Nestlé also provides loans for farmers to purchase cattle and farm machinery. The infrastructure for collecting the milk down to the community level has been created, with 90 local receiving and cooling stations, and corresponding transportation and road systems. The result is that entire regions have been brought out of poverty with the creation of a strong dairy industry.  ","['SDG_1', 'SDG_15']",,"['SDG_15', 'SDG_1']",0.8402
173,page 14 of ../pdf/nestle.pdf,"(418.81890869140625, 69.43230438232422, 530.8884887695312, 162.7443084716797)",30,Agricultural Services provided to more than 115 000 farmers. This led  the Minister of Industry and Agriculture to cite Nestlé  as an example of a successful development partner for Pakistan.  ,,,,0.5859
175,page 14 of ../pdf/nestle.pdf,"(290.55120849609375, 105.43230438232422, 401.654296875, 150.7443084716797)",21,In Pakistan sales of milk per farmer have doubled in the last three years as a result  of support from Nestlé ,,,,0.4019
176,page 15 of ../pdf/nestle.pdf,"(62.63779830932617, 212.48629760742188, 295.93499755859375, 258.9613952636719)",26,"Each year, Nestlé buys CHF 8 billion of agricultural raw materials in emerging economies – around two- thirds of Nestlé’s total expenditure for agricultural raw materials.  ",,,,0.0
177,page 15 of ../pdf/nestle.pdf,"(62.63779830932617, 272.4856872558594, 304.48577880859375, 354.9598693847656)",47,"Consumers throughout the world are increasingly demanding assurance that food and beverage products are made from quality ingredients, produced through agricultural best practices. The most important ingredients for Nestlé are milk, coffee, sugar and cocoa. Together these account for some 40% of our total raw material expenditure. ",['SDG_9'],,['SDG_9'],0.7778
178,page 15 of ../pdf/nestle.pdf,"(62.63779830932617, 368.4841613769531, 299.3099060058594, 462.9580383300781)",67,"While the price of coffee on the international market is out of Nestlé’s control, Nestlé works extensively with coffee farmers to raise the income they receive, through training and technical assistance to increase the quality of their coffee. This is actually the most effective way for a farmer to increase the prices  he is paid. We are also the world’s largest direct purchaser of coffee from farmers. ",['SDG_9'],,['SDG_9'],0.7902
179,page 15 of ../pdf/nestle.pdf,"(62.637794494628906, 476.4823303222656, 294.62451171875, 582.9558715820312)",77,"A current concern shared by Nestlé is the low price of green coffee on the international market. Nestlé strongly supports long term stability in commodity prices that give an adequate return to the farmer,  as low commodity prices inevitably lead to price volatility and high prices in the future. Although the price of coffee beans is a small part of the price  of a jar of Nescafé, price swings penalise both the farmer and coffee product manufacturers. ",,,,0.5719
183,page 15 of ../pdf/nestle.pdf,"(319.1731872558594, 237.43231201171875, 553.9979248046875, 342.7442932128906)",68,"Coffee is the world’s second-largest traded commodity  (after oil) and the world’s most valuable agricultural commodity. Nestlé works closely with governments, coffee research institutes and other agencies to support growers, and has established a collection of 250 high-quality coffee varieties for plant-improvement programmes. The best varieties for their climate are supplied to farmers, encouraging efficient coffee cultivation in new areas,  or improving the yield in existing growing regions.  ","['SDG_9', 'SDG_13']",,"['SDG_13', 'SDG_9']",0.9638
185,page 15 of ../pdf/nestle.pdf,"(447.4411926269531, 597.4323120117188, 559.8980102539062, 666.7443237304688)",22,"In the Philippines, new strains and improved farm management techniques are leading to higher-quality coffee, improving the price that growers can receive.  ",['SDG_9'],,['SDG_9'],0.5719
187,page 15 of ../pdf/nestle.pdf,"(319.1731872558594, 381.43231201171875, 431.374755859375, 558.7443237304688)",55,"As a result of expanding promotion and consumption of coffee in China, in 1992 Nestlé opened a Nescafé factory in Dongguan in the southern Guandong Province. There were then virtually no locally grown Arabica coffee beans. Some were grown in the southwestern Yunnan Province, but on a very small scale. Nestlé Agricultural Services provided technical ",,,,-0.1531
188,page 15 of ../pdf/nestle.pdf,"(447.4411926269531, 357.43231201171875, 560.5436401367188, 558.7443237304688)",63,"assistance to growers, and suitable varieties were introduced, together with  a training centre, demonstration farm, and nursery to provide young coffee plants. The company also established a buying station to provide the growers with the opportunity to sell their crops. As one result,  in 1999 Nestlé purchased some 2000 tonnes of green coffee beans from thousands of small coffee growers in Yunnan Province. ",,,,0.4939
191,page 16 of ../pdf/nestle.pdf,"(34.01570129394531, 513.5762939453125, 190.83486938476562, 678.7763061523438)",87,"Nestlé installed a direct coffee- purchasing scheme in Chiapas State, Mexico, over 20 years ago. All direct purchases are governed by formal contracts set up between Nestlé Mexico and each individual post-harvest treatment plant. The contract is different depending on whether the plant is run by a farmer co-operative or by private owners who buy all or part of the coffee they treat from small farmers. For the private owners, a clause states that the price they pay to the small farmers must be the same as ",,,,0.3182
192,page 16 of ../pdf/nestle.pdf,"(205.03970336914062, 501.5762939453125, 356.4861145019531, 570.7763061523438)",28,they receive from Nestlé. This helps maximise the revenue earned by  the small farmer and farmers’  co-operatives. Improvements in quality are also rewarded with improvements  in price paid.  ,['SDG_9'],,['SDG_9'],0.8555
