id,page,bbox,text_length,text,aurora,OSDG,combined,sentiment
193,page 16 of ../pdf/nestle.pdf,"(205.03970336914062, 585.5762939453125, 359.826904296875, 678.7763061523438)",39,"Nestlé provides on-site training and equipment to allow coffee farmers to better evaluate the quality of their crop, including roasting, grinding and  tasting techniques. Nestlé agronomists also supply coffee seeds and  seedlings as well as advice on cultivation techniques. ",['SDG_9'],,['SDG_9'],0.7096
196,page 18 of ../pdf/nestle.pdf,"(34.01570129394531, 211.8643035888672, 536.2174682617188, 374.4883117675781)",56,"Nestlé transforms perishable goods into safe, high-quality food products that meet the needs of consumers. In this process  we take into account environmental considerations throughout the supply chain, from raw materials to the consumer.  Water usage is a key environmental priority. Systematic management of our environmental performance is an essential factor in Nestlé’s sustainable development strategy. ","['SDG_6', 'SDG_9', 'SDG_12', 'SDG_15']",,"['SDG_15', 'SDG_9', 'SDG_12', 'SDG_6']",0.4404
197,page 19 of ../pdf/nestle.pdf,"(62.63779830932617, 328.03131103515625, 304.0951232910156, 414.9604797363281)",52,"Raw materials  Agricultural raw materials provide the basis of Nestlé’s finished products. They also represent a significant investment. It is important that the environment from which they come is safe  and protected in a sustainable manner. Even though we do not own or operate farms, we support  and encourage sustainable agricultural practices. ","['SDG_9', 'SDG_12', 'SDG_15']",,"['SDG_15', 'SDG_9', 'SDG_12']",0.9246
198,page 19 of ../pdf/nestle.pdf,"(62.63779830932617, 212.48629760742188, 294.7189636230469, 258.9613952636719)",27,We published in 2001 a comprehensive  Environment Progress Report 2000. A summary of  the major points on Nestlé and the Environment are described below in this review. ,,,,0.5859
202,page 19 of ../pdf/nestle.pdf,"(447.4408874511719, 537.4323120117188, 557.3180541992188, 678.7443237304688)",49,"an accident. Using CO2 in the production areas is better, as it is non-toxic,  non-flammable and has little impact, should a leak occur from the closed system.  This innovative system represents an investment  of over GBP 10 million and  is now being adopted  in other Nestlé refrigeration applications worldwide. ",,,,0.144
203,page 19 of ../pdf/nestle.pdf,"(319.1732177734375, 537.4323120117188, 432.6075439453125, 678.7443237304688)",49,"a more environmentally benign alternative.  The chosen solution uses  a cascade- refrigeration cycle with two natural refrigerants, ammonia and carbon dioxide. This type of two- phase refrigeration allows the use of a minimal amount of ammonia and isolates it from the process areas, thus greatly reducing the risk of ",,,,0.4048
204,page 19 of ../pdf/nestle.pdf,"(190.90521240234375, 537.4323120117188, 304.4683532714844, 678.7443237304688)",49,"in order to achieve a high- quality and consistent finished product. The refrigeration needed to reach the low temperatures required was being achieved using HCFC – an ozone- depleting substance due for phase-out by 2015 under the Montreal Protocol.  Long before the phase-out date, it was decided to seek ","['SDG_3', 'SDG_9']",,"['SDG_9', 'SDG_3']",-0.25
206,page 19 of ../pdf/nestle.pdf,"(62.63720703125, 597.4323120117188, 173.93801879882812, 678.7443237304688)",23,Hayes coffee factory in the United Kingdom produces spray-dried and freeze-dried soluble coffees.  The production of freeze- dried coffee requires temperatures below –50ºC ,,,,0.4588
207,page 19 of ../pdf/nestle.pdf,"(319.1731872558594, 207.98629760742188, 561.4415893554688, 294.9604797363281)",49,"Manufacturing processes For Nestlé, manufacturing is an extremely important part of the supply chain.  It is here that we have the highest potential  to maximise eco-efficiency – that is, to maximise  the production of goods while, at the same time, minimising consumption of resources and reducing waste and emissions. ",,,,-0.1796
208,page 19 of ../pdf/nestle.pdf,"(319.1731872558594, 308.4847717285156, 560.00146484375, 426.9580383300781)",62,"There are many ways to improve eco-efficiency such as through conservation programmes, by improving capacity utilisation of factories and through other investments. Nestlé invests an average of  CHF 100 million per year for the protection of the environment, amounting to 3% of total capital expenditure. This figure does not include regular capital-investment projects that incorporate environmental components, nor factory environmental operating costs. ",['SDG_15'],,['SDG_15'],0.6908
209,page 20 of ../pdf/nestle.pdf,"(34.01570129394531, 63.986305236816406, 268.53143310546875, 186.95956420898438)",70,"Measurement Beginning in 1997, Nestlé developed a series of environmental performance indicators (EPIs) on a consolidated basis covering manufacturing operations. More information on the methodology and indicator definitions is presented  in the Nestlé Environment Progress Report 2000.  As part of the EPI system, both process inputs and outputs were measured, in line with ISO 14031.  The results that follow cover the period 1997-2000 during which production volume increased by 28%. ",,,,0.5994
210,page 20 of ../pdf/nestle.pdf,"(34.01570129394531, 212.48355102539062, 268.99853515625, 282.9580383300781)",34,"— Energy consumption: Global energy consumption per tonne of product was reduced and energy  use efficiency improved by 21%. Even with  the significant increase in manufacturing production, the total energy use company-wide remained stable. ",['SDG_7'],,['SDG_7'],0.946
211,page 20 of ../pdf/nestle.pdf,"(34.01570129394531, 404.4823303222656, 276.28717041015625, 438.9617004394531)",22,"— Greenhouse gases: Emissions of CO2 per tonne of product were reduced and eco-efficiency improved by 21%, while total emissions remained stable. ",['SDG_13'],,['SDG_13'],0.6486
212,page 20 of ../pdf/nestle.pdf,"(290.55108642578125, 68.4863052368164, 502.11053466796875, 114.96138763427734)",25,— Air acidification potential: Air acidification potential per tonne of product was reduced  and its eco-efficiency improved by 33%.  Total emissions were reduced by 18%. ,,,,0.4767
213,page 20 of ../pdf/nestle.pdf,"(290.55108642578125, 236.48568725585938, 507.75262451171875, 294.9604797363281)",30,"— Ozone-depleting substances: From 1986, when measurement began, to 2000, ozone-depleting substance emissions per tonne of product were reduced and eco-efficiency improved by 97%.  Total emissions were reduced by 90%. ",,,,0.4767
214,page 20 of ../pdf/nestle.pdf,"(290.55108642578125, 416.4847717285156, 527.6400146484375, 486.9592590332031)",40,"— By-products/waste generation: By-products/waste generation per tonne of product was reduced  and eco-efficiency improved by 32%. Against  a background of overall production increase, the total amount of by-products/waste was reduced  by 13%. The overall rate of recovery was 72.6 %. ",,,,0.6597
299,page 21 of ../pdf/nestle.pdf,"(62.637794494628906, 208.03131103515625, 304.4479675292969, 318.9598693847656)",61,"Packaging  Packaging is essential both for Nestlé and for the consumer. It ensures the safety and quality of products – from manufacture through to storage, distribution and consumption. In addition, packaging contributes to product appeal, provides convenience and communicates information, e.g., on nutrition and serving instructions. In many cases, packaging includes tamper-evidence features. Packaging also helps prevent or reduce product waste.  ",['SDG_9'],['SDG_12'],"['SDG_9', 'SDG_12']",0.4019
300,page 21 of ../pdf/nestle.pdf,"(62.637794494628906, 332.4841613769531, 295.9610595703125, 378.9592590332031)",23,"Nestlé supports an integrated approach that favours source reduction, re-use, recycling and energy recovery to minimise the impact of packaging on  the environment.  ",,,,0.7506
301,page 21 of ../pdf/nestle.pdf,"(62.637794494628906, 392.4835510253906, 290.9363098144531, 462.9580383300781)",38,"Environmental considerations are an important criterion in Nestlé’s renovation and innovation of packages and packaging materials. Reducing  the amount of packaging material needed for a product, while safeguarding safety and quality, is a continuing key objective and priority. ",['SDG_9'],,['SDG_9'],0.8074
302,page 21 of ../pdf/nestle.pdf,"(62.637794494628906, 476.4823303222656, 301.022705078125, 594.95556640625)",71,"Between 1991 and 2000 packaging materials savings amounted to 189 000 tonnes and CHF 340 million. As well as source reduction efforts, Nestlé also uses recyclable packaging materials wherever possible. In addition to packaging reduction and recyclability it  is also necessary to have systems for the collection, separation and recovery of used packaging. Nestlé has participated actively in the establishment and management of national packaging waste recovery schemes in different countries. ",['SDG_12'],,['SDG_12'],0.1531
303,page 21 of ../pdf/nestle.pdf,"(319.1731872558594, 212.48629760742188, 551.6396484375, 282.9607849121094)",41,"Nestlé recognises that the responsible management of world-wide water resources is an absolute necessity. Preserving both the quantity and  the quality of water is not only an environmental challenge, but also one that spans economic, political, social, cultural and emotional fields. ","['SDG_6', 'SDG_9']",,"['SDG_9', 'SDG_6']",0.4019
304,page 21 of ../pdf/nestle.pdf,"(319.1731872558594, 296.4850769042969, 560.0519409179688, 342.9601745605469)",29,"Nestlé’s world-wide operations utilise just 0.006%  per year of the total estimated fresh water withdrawal. Perrier Vittel, Nestlé’s bottled water division, uses only 10% of this amount, i.e. 0.0006%.  ",,['SDG_6'],['SDG_6'],0.34
305,page 21 of ../pdf/nestle.pdf,"(319.1731872558594, 356.4844665527344, 547.6444091796875, 390.9598693847656)",22,"Nestlé’s long term commitment to the responsible management of water resources was confirmed  in The Nestlé Water Policy, published in early 2000. ",['SDG_6'],,['SDG_6'],0.5994
315,page 22 of ../pdf/nestle.pdf,"(34.01570129394531, 93.43230438232422, 189.43731689453125, 402.7442932128906)",133,"To ensure the long term quality of our natural mineral water sources in  Vittel and Contrexéville, France, we encourage zero use of pesticides and chemical fertilisers by farmers who cultivate the land above the sources. Nestlé created a separate organisation, Agrivair, to manage the preservation of both natural ecosystems and cultivation practices that are positive to the environment. Following advice from Agrivair experts, farmers generally grow Lucerne grass, rather than corn maize, to feed their dairy cattle. Lucerne contains nitrogen, essential for healthy cow growth and rich milk production. Agrivair  provides services which include the regular “turning“ of manure at the farm, naturally heating the bio-mass  to around 80 degrees celsius.  This stops the germinating capacity of weed seeds inside this natural fertiliser. Agrivair also provides financing for constructions to house natural fertiliser. ","['SDG_6', 'SDG_9']",,"['SDG_9', 'SDG_6']",0.9794
316,page 22 of ../pdf/nestle.pdf,"(34.01570129394531, 417.43231201171875, 186.34130859375, 534.7443237304688)",53,"Ladybirds, a natural predator of crop pests, are bred in Agrivair laboratories and released into nature at strategic times during the year. Agrivair personnel work with farmers to encourage the healthy maintenance  of hedgerows to keep a balanced population of foxes and birds of prey, natural predators of field mice that ravage crops.  ",,,,0.875
317,page 22 of ../pdf/nestle.pdf,"(34.01570129394531, 549.4323120117188, 190.78927612304688, 678.7443237304688)",64,"Agrivair’s forest management programme maintains a balance of trees to maximise nitrate take-up from the ground. This means cutting and cropping to allow younger trees to develop. In addition, both river water and mineral water from the sources are tested daily, all year round, to check that the natural eco-system is correctly balanced and that the long term viability of the source is guaranteed. ",,,,0.4404
319,page 24 of ../pdf/nestle.pdf,"(290.55120849609375, 212.48629760742188, 524.8258056640625, 294.9604797363281)",52,"We have put in place many innovative methods  to reduce the use of water in manufacturing. Part of these efforts included finding ways to re-use water wherever possible, thus reducing the reliance on fresh water supplies. When water cannot be re-used we have a long history of providing waste water treatment systems. ","['SDG_6', 'SDG_12']",,"['SDG_12', 'SDG_6']",0.34
320,page 24 of ../pdf/nestle.pdf,"(290.55120849609375, 308.4847717285156, 531.274169921875, 378.9592590332031)",38,— Waste water generation: Waste water discharge per tonne of product was reduced and eco- efficiency (the ability to manufacture more products with less waste water) improved by 29%. The overall waste water volume was reduced  by 9%. ,['SDG_12'],,['SDG_12'],-0.4548
321,page 24 of ../pdf/nestle.pdf,"(290.55120849609375, 494.4832458496094, 530.5245971679688, 600.956787109375)",68,"From 1993 to 1999 Nestlé built 38 new waste water treatment plants, and 120 waste water plants were upgraded. In addition, in many parts of the world, Nestlé has invested not only in its own infrastructure, but also in that of the community. The company also sponsors water education programmes for children and teachers and supports community initiatives  to enable the development of sustainable and safe water supplies. ","['SDG_4', 'SDG_6', 'SDG_9', 'SDG_12']",,"['SDG_9', 'SDG_12', 'SDG_4', 'SDG_6']",0.6486
322,page 24 of ../pdf/nestle.pdf,"(34.01570129394531, 212.48629760742188, 275.9716796875, 270.9610900878906)",33,"One of the objectives of The Nestlé Water Policy is to achieve optimal performance in manufacturing activities, including water management. The following highlights the progress in reducing water consumption and waste water generation. ","['SDG_6', 'SDG_12']",,"['SDG_12', 'SDG_6']",0.3612
323,page 24 of ../pdf/nestle.pdf,"(34.01570129394531, 284.4853820800781, 275.57672119140625, 354.9598693847656)",40,"— Water consumption: Between 1997 and 2000, total water consumption per tonne of product  was reduced and water use efficiency improved  by 24%. Even with very good growth in our bottled water business, overall water consumption was reduced by 2%. ",,['SDG_6'],['SDG_6'],0.8927
354,page 25 of ../pdf/nestle.pdf,"(319.1731872558594, 212.48629760742188, 558.9566650390625, 258.9613952636719)",27,In 1996 the Nestlé Environmental Management System (NEMS) was created to pull together all in-company environmental activities and measures. NEMS has since been implemented throughout the company. ,,,,0.25
355,page 25 of ../pdf/nestle.pdf,"(319.1731872558594, 272.4856872558594, 558.978271484375, 366.9595642089844)",50,"The starting points for the NEMS continuous improvement process include the Nestlé Environmental Minimum Technical Requirements (EMTR). The EMTR, updated in 2001, set internal company environmental performance requirements in areas such as energy and water use efficiency, waste management, waste water treatment and air emissions to name but a few. ","['SDG_6', 'SDG_7']",['SDG_6'],"['SDG_7', 'SDG_6']",0.128
356,page 25 of ../pdf/nestle.pdf,"(319.1731872558594, 380.4838562011719, 560.2481689453125, 534.9561767578125)",74,"NEMS has led to: — A systematic approach that ensures respect  for company policy and legal requirements; — The continuous improvement of environmental performance; — The achievement of compatibility with international standards for environmental management systems such as ISO 14001 and the Eco-Management and Audit Scheme (EMAS) of the European Union; — An expansion of mutual trust with consumers, government authorities, and business partners through open communication and an ongoing record of environmental improvements. ",,,,0.9042
360,page 25 of ../pdf/nestle.pdf,"(62.63779830932617, 261.43231201171875, 168.1610107421875, 414.7442932128906)",50,"In 1932, Switzerland’s first biological waste water treatment plant was built  at the Maggi factory  in Kemptthal, near Zurich. Today, Nestlé continues  to be a pioneer in waste water management.  The story of our first  factory in China is an example of our on-going and innovative efforts in  this field.  ",['SDG_6'],,['SDG_6'],-0.4019
361,page 25 of ../pdf/nestle.pdf,"(62.63779830932617, 429.43231201171875, 168.89859008789062, 522.7443237304688)",23,"Meeting the many challenges encountered  in developing  the Shuangcheng milk products factory in 1987 required careful navigation through political, cultural and technical issues. ",,,,0.2263
362,page 25 of ../pdf/nestle.pdf,"(62.63779830932617, 537.4323120117188, 174.9882049560547, 678.7443237304688)",51,"Among the most significant challenges was the weather. The factory is located in  one of the harshest regions  of northeast China. During  the deep winter, which  lasts from the end of November to early March, temperatures can reach  as low as -40º C. In the summer, the heat  is extreme, with ",,,,-0.4988
363,page 25 of ../pdf/nestle.pdf,"(190.90550231933594, 213.43231201171875, 295.2279052734375, 294.7442932128906)",27,temperatures consistently above 30º C. Weather was therefore a key factor  that had to be addressed  in ensuring the factory’s milk supply and in  treating its wastewater.  ,['SDG_6'],,['SDG_6'],0.2732
364,page 25 of ../pdf/nestle.pdf,"(190.90550231933594, 309.43231201171875, 300.7471008300781, 462.7442932128906)",44,"To build a wastewater treatment plant that would function under the extreme conditions found  at Shuangcheng, Nestlé engineers decided to locate the waste water clarifier entirely indoors. By heating the building, sufficient temperature consistency could be maintained to ensure effective year-round waste water treatment.  ",['SDG_6'],['SDG_6'],['SDG_6'],0.0258
365,page 25 of ../pdf/nestle.pdf,"(190.90550231933594, 477.43231201171875, 292.0534973144531, 594.7443237304688)",32,"The Shuangcheng factory opened its doors in 1990 and has successfully operated since that time. Nestlé now operates factories at 18 different locations in China,  all with state-of-the-art waste water treatment facilities.  ",['SDG_6'],,['SDG_6'],0.1027
374,page 26 of ../pdf/nestle.pdf,"(34.01570129394531, 211.8643035888672, 531.0460815429688, 494.4883117675781)",95,"Nestlé’s existence and future development is completely dependent on successfully serving consumers’ needs.  To accomplish this, we create companies in each country  that can be close to the consumer and develop bonds of trust  over many decades. Fundamental to this way of doing  business is investing in the skills of people in each country, creating long term relationships of trust with employees, suppliers, business partners, governments, and society  as a whole. The Nestlé Corporate Business Principles lay out  for each Nestlé employee the guidelines to follow  in successfully implementing this long term approach  to business.  ",,,,0.9619
376,page 27 of ../pdf/nestle.pdf,"(62.637794494628906, 208.03131103515625, 297.6907653808594, 306.9601745605469)",54,"Long term relationships  Worldwide, Nestlé has  over 220 000 employees from nearly every country collaborating within a unifying corporate culture.  We have relatively low employee turnover (approximately 5% annually), and the average length of service of Nestlé employees at retirement  is 27 years in the 20 largest markets, representing over 80% of our business.  ",,,,-0.2732
377,page 27 of ../pdf/nestle.pdf,"(319.1731872558594, 208.03131103515625, 549.7317504882812, 366.9586486816406)",86,"Training, transfer of technology  and accumulated know-how Long before “globalisation“ became a topic of attention, Nestlé built factories and invested in training and development at the local level around the world.  Our business model is based on transferring knowledge and skills to local nationals in each country where we operate, and retaining these employees over the long term. In both developed  and developing countries this involves the creation  of comprehensive apprenticeship programmes  to develop the skills of a wide range of people working in our factories. ",['SDG_17'],,['SDG_17'],0.4767
378,page 27 of ../pdf/nestle.pdf,"(319.1731872558594, 380.4829406738281, 560.3837890625, 534.9552612304688)",91,"Through these apprenticeship programmes and through thousands of internal training courses, including basic literacy classes in some cases  (as in Brazil), we invest substantially in improving  the capabilities of our employees. Our International Training Centre, located near our global headquarters in Switzerland, conducted 85 seminars in the  year 2001, with more than 1700 managers from around the world participating. The faculty of the International Training Centre is the senior management of Nestlé itself, which devotes hundreds of hours to imparting knowledge to our global management force, comprised of over 100 nationalities. ",['SDG_4'],['SDG_4'],['SDG_4'],0.6887
379,page 27 of ../pdf/nestle.pdf,"(319.1731872558594, 548.4796142578125, 556.5599975585938, 606.954345703125)",29,"Using information technology, more and more Nestlé companies have appointed corporate training specialists in “distance e-learning“, allowing staff  to tailor their learning to their specific needs  and time constraints.  ",,,,0.0
380,page 27 of ../pdf/nestle.pdf,"(319.1731872558594, 620.4786987304688, 559.535400390625, 654.9540405273438)",23,Technology transfer is also key to the Nestlé business model of developing production and marketing capabilities at the local level. Each Nestlé company ,,,,0.0
390,page 28 of ../pdf/nestle.pdf,"(34.01569366455078, 212.48629760742188, 274.95294189453125, 330.9595642089844)",65,"develops Nestlé brands using exclusive access to  the technological expertise necessary for their manufacture, be it in vitamin-enriched noodles, milk products with immune-system enhancing ingredients, or Nesquik chocolate drinks. The technology  to produce Nescafé, for example, is in constant evolution. Nestlé brands are therefore vehicles  for the transfer of technology and know-how across our companies and across national boundaries in both developing and developed countries.  ",,['SDG_3'],['SDG_3'],0.128
391,page 28 of ../pdf/nestle.pdf,"(290.55108642578125, 208.03131103515625, 528.11962890625, 330.9595642089844)",77,"Safe work environments  We emphasise the need for safe working environments, and regularly audit the safety of our work conditions, which must meet Nestlé corporate standards. Our companies’ Safety and Health Committees typically meet at least once  a month to develop and maintain a safe working environment. The company’s global policy is detailed in the document Nestlé Policy on Health and Safety  at Work. As part of this, the following elements are mandatory on all Nestlé sites. ",['SDG_8'],,['SDG_8'],0.9468
393,page 28 of ../pdf/nestle.pdf,"(162.2834014892578, 500.53131103515625, 275.4602355957031, 654.9946899414062)",44,"by Universum Communications ranked Nestlé number 13 in  a list of the most desirable companies  to work for. L’Oréal, partly owned by Nestlé, ranked 9th in the  same survey. All other companies in the top 13 were either accounting/ consulting or financial services firms.  ",,,,0.5709
395,page 28 of ../pdf/nestle.pdf,"(34.01539611816406, 536.6447143554688, 142.1998748779297, 618.9928588867188)",27,"For three consecutive years in the United States, Nestlé has been rated the Number One food company to work for in a reader survey  of Fortune magazine. ",,,,0.4767
397,page 29 of ../pdf/nestle.pdf,"(62.637794494628906, 212.48629760742188, 303.96832275390625, 546.9540405273438)",150,"— Strict compliance with local laws or internationally recognised standards; — Clear accountability and active management leadership to promote a safe working environment and the professional management of hazards  on our sites; — Communication and participation of all stakeholders with an interest in the safety  of the site, including outside authorities and  the community; — Behaviour-based safety management, including target setting, education and positive reinforcement by recognising progress and correct behaviour; — Site safety organisation focuses on the promotion of safety measures and preventive practices  to avoid problems before they can occur;  — Appropriate systematic hazard assessment  to reduce to a manageable level the potential impact of hazards on human safety; — Technical standards for design, construction, operation and maintenance; — Emergency and contingency planning to minimise the impact of incidents; — Security management to protect products, assets and intellectual property; — Continuous improvement in managing operational health and safety. ","['SDG_4', 'SDG_8']",['SDG_11'],"['SDG_11', 'SDG_8', 'SDG_4']",0.9902
398,page 29 of ../pdf/nestle.pdf,"(319.1731872558594, 208.03131103515625, 555.86962890625, 390.9580383300781)",110,"Nestlé labour and employment practices  The Nestlé Basic Management and Leadership Principles emphasise that respect for the individual is non- negotiable. The aim is to apply a number of common rules, adapted as needed to suit local customs and traditions. Promotion is based on merit, irrespective of origin, religion, gender, nationality or physical attributes. In terms of diversity, Nestlé is one  of the most international companies in the world, with nationals from over 100 countries working  for the company worldwide. This diversity is also reflected by the fact that the nine-person Executive Committee at Nestlé headquarters in Switzerland contains seven different nationalities, and over  60 nationalities work at this centre. ",,,,0.7351
399,page 29 of ../pdf/nestle.pdf,"(319.1732177734375, 404.4823303222656, 560.5504760742188, 486.9565124511719)",55,"While the percentage of female managers is generally in line with national norms, some Nestlé companies are well above the national average. For instance,  in Nestlé Italy, more than 50% of middle management in Marketing, Human Resources and Finance and Control are women. The percentage of women  in management is increasing each year at Nestlé. ",,,,0.2732
400,page 29 of ../pdf/nestle.pdf,"(319.1732177734375, 500.4808044433594, 559.8657836914062, 606.954345703125)",65,"In Nestlé USA, diversity initiatives include recruiting through such forums as the National Black MBAs and National Society of Hispanic MBAs. Nestlé Japan provides working mother programmes, such  as shorter working hours, subsidies for childcare, and a system for future re-employment. Nestlé Brazil has signed an agreement with the main Brazilian institution for the disabled, AACD, to assist people with disabilities in finding successful employment. ",['SDG_8'],,['SDG_8'],0.7906
401,page 29 of ../pdf/nestle.pdf,"(319.1741027832031, 620.4786987304688, 550.4498291015625, 678.9534301757812)",40,"Regarding wages and benefits, statistics on average salaries are meaningless in a business that operates factories in more than 80 countries. However, one  reason that our employee- retention rate is high is  that we pay highly competitive wages. For instance,  ",,,,0.0754
409,page 30 of ../pdf/nestle.pdf,"(34.01569747924805, 212.48629760742188, 264.3616943359375, 270.9613952636719)",34,"in the Philippines, our starting hourly wage is 21/2 times the legal minimum. Where our auditors  find that lower than average wages are being paid,  or overtime limits are exceeded, corrective actions are taken. ",,['SDG_8'],['SDG_8'],-0.1779
410,page 30 of ../pdf/nestle.pdf,"(34.01569747924805, 284.4856872558594, 275.6900329589844, 378.9595642089844)",61,"We also make sure that working hours and overtime pay complies with local laws and conditions.  We provide a wide range of additional benefits for employees, as appropriate for each country.  In Mexico, for example, we support programmes to help our employees complete their basic and secondary studies. In Chile, we provide financial assistance to help workers acquire their own housing. ",,,,0.891
411,page 30 of ../pdf/nestle.pdf,"(34.01569747924805, 400.028564453125, 275.67828369140625, 570.95556640625)",94,"Right to association  Nestlé subscribes to the United Nations Global Compact, including the Guiding Principles on Labour. The Nestlé Human Resources Management Guidelines outlines employees’ rights  within the Nestlé Group of Companies worldwide.  The Industrial Relations chapter states that Nestlé respects the rights of its employees  to form representative organisations and  to join – or not to join – trade unions, provided  this right is freely exercised. Through our relationships with unions we wish to sustain  the long term development of our company  by maintaining a level of competitiveness adapted  to our economic environment. ",,,,0.9201
412,page 30 of ../pdf/nestle.pdf,"(34.01659393310547, 584.4799194335938, 273.42828369140625, 666.9901123046875)",55,"In 2000 we dealt with 155 trade unions throughout the world, holding 748 consultations with trade unions in our major markets. In addition, since 1990, representatives of management and unions have held regular discussions at European level. In 1996 we signed an agreement with the IUF (International Union of Food and Related Associations) to form  ",,,,0.4939
413,page 30 of ../pdf/nestle.pdf,"(290.55108642578125, 212.48629760742188, 526.5023193359375, 294.9604797363281)",43,"the Nestlé European Council for Information and Consultation (NECIC), which meets annually with  all the European trade union representatives.  This consultation process was initiated by Nestlé  in 1990, four years before Article 13 of the  Council Directive (European Union) 94/45/EC made  it mandatory. ",,,,0.0772
415,page 31 of ../pdf/nestle.pdf,"(62.637794494628906, 208.03131103515625, 303.3463439941406, 378.9583435058594)",102,"Safeguarding employment  during restructuring  Business restructuring is an evolving and sometimes painful process, and  during 2000 restructuring activities took place in all 20 of our major markets. Nestlé takes a long term, rather than short term approach, and endeavours to avoid adverse impacts on employees. Wherever operations no longer fit our business strategy, we prefer not to close factories but to sell them as going concerns, which is usually more complex and time- consuming than closure, but gives a more positive final result. In the United States, for example, Nestlé divested its roast and ground coffee business without any loss of employment.  ",,,,0.8715
416,page 31 of ../pdf/nestle.pdf,"(62.637794494628906, 392.4826354980469, 303.0025939941406, 570.954345703125)",110,"When we must close factories, we do all we can  for our employees. We offer them the opportunity  to transfer, we help them find new jobs, and  we provide severance pay and early-retirement packages. In Canada, for example, when our Alexandria plant was closed, an action centre was set up off-site and equipped with computers, telephones and fax machines, and employees were provided  with specialist counselling and training. In Mexico,  we closed our Durango factory during 2000 to concentrate production at our Lagos de Moreno factory. We offered as many people as possible  the option to transfer, and severance terms  to others that were significantly better than the  legal requirements.  ",,,,0.8176
