id,page,bbox,text_length,text,aurora,OSDG,combined,sentiment
417,page 31 of ../pdf/nestle.pdf,"(319.1731872558594, 208.03131103515625, 561.476806640625, 366.99462890625)",103,"Child labour  Nestlé is against all forms of exploitation of children. The company does not provide employment to young people before they would have completed their compulsory education and expects its business partners and industrial suppliers to apply the same standards. In all countries where we operate, the Head of Human Resources has confirmed that our practices comply with our Principles on human resources and the workplace and child labour. Nestlé abides by national laws in all countries where it operates, and Nestlé complies with the United Nations Convention on the Rights of the Child as well as ILO Conventions 138 and 182.  ","['SDG_4', 'SDG_8']",,"['SDG_8', 'SDG_4']",0.0
418,page 31 of ../pdf/nestle.pdf,"(319.1732482910156, 380.4829406738281, 551.46337890625, 462.9571228027344)",51,"Even though we do not own agricultural land, and raw materials are primarily bought from processors  or traders, we are currently working with the UK,  US and Côte d’Ivoire governments, NGOs, process traders and other chocolate manufacturers to  assess and eliminate forced child labour in cocoa farming where it may exist. ",['SDG_8'],,['SDG_8'],-0.4588
419,page 31 of ../pdf/nestle.pdf,"(319.1732482910156, 476.4814147949219, 561.2273559570312, 546.9558715820312)",40,"Nestlé offers its co-operation with the relevant United Nations agencies, governments and the business community in their efforts to deal with the problem  of child labour. These efforts include the encouragement of universal primary education and all aspects of development. ","['SDG_4', 'SDG_8']",,"['SDG_8', 'SDG_4']",0.4404
421,page 32 of ../pdf/nestle.pdf,"(34.01570129394531, 208.03131103515625, 275.1994934082031, 438.9568176269531)",131,"Audits of industrial suppliers  Nestlé aims to deal only with reputable industrial suppliers that are willing to apply Nestlé standards. Supplier relationships are benchmarked and evaluated  to deliver continuous improvement in quality and service. The company audits major suppliers  to ensure that they comply with the Nestlé Corporate Business Principles, or are working actively  to achieve them, and all company market heads have confirmed that the application of our Principles  has been discussed with major suppliers. In 2000, over 3000 supplier companies were involved in this kind of discussion, and more than 1000 audits  of suppliers’ manufacturing facilities were conducted. Whenever instances of non-compliance are discovered during audits, or are brought to our attention, Nestlé requires that corrective measures  be taken if the supplier relationship is to be maintained. For example: ",['SDG_9'],,['SDG_9'],0.7845
422,page 32 of ../pdf/nestle.pdf,"(290.55108642578125, 212.48629760742188, 528.0917358398438, 294.9604797363281)",51,"— In Nestlé Philippines, all our suppliers have been provided with copies of our Principles and these are now included in all new contracts; — In Nestlé Brazil, our employees check for possible failures to meet our Principles during visits  to suppliers, which has led to corrective action  in specific cases.  ",,,,-0.4588
423,page 32 of ../pdf/nestle.pdf,"(290.55108642578125, 308.4847717285156, 530.8259887695312, 366.9595642089844)",35,"This auditing also extends across national borders. For Nestlé France, regular audits are carried out  by the ACTS company on suppliers in southeast Asia  to ensure the application of our Principles, mainly with non-food suppliers.  ",,,,0.4767
424,page 32 of ../pdf/nestle.pdf,"(290.55108642578125, 388.028564453125, 532.4598999023438, 486.9574279785156)",58,"Anti-corruption measures  Nestlé insists on honesty, integrity and fairness in all relationships with business partners. Sanctions are applied in the event of misconduct or abuse of established ethical standards and guidelines. The company requires its management and employees to avoid personal activities and financial interests that could conflict, or appear to conflict, with their commitment to their jobs. ",['SDG_16'],,['SDG_16'],0.4019
434,page 33 of ../pdf/nestle.pdf,"(62.63779830932617, 208.03131103515625, 296.5577392578125, 294.9604797363281)",50,"Quality, safety and nutritional value  Our business success is totally dependent on the extent to which we fulfil our consumer’s needs and requirements.  The billions of people who buy our products  daily are free to choose our competitors’ products over ours, and quality is our basic approach to  the consumer. ",['SDG_9'],,['SDG_9'],0.9042
435,page 33 of ../pdf/nestle.pdf,"(319.17315673828125, 212.48629760742188, 557.3934326171875, 366.9586486816406)",97,"Nestlé’s basic consumer value proposition is that people can trust the quality and safety of the  food or drink when they open the wrapper or package. We have one unbending standard of food  safety, and the Nestlé Seal of Guarantee cannot  go on the package of food produced until newly built or acquired factories meet a standardised, detailed and very rigorous set of requirements. These  are laid out in extensive, formalised procedures  and standards that must be verified, and  they typically exceed the legal requirements,  as well as the prevailing practices, in the countries where we operate. ",['SDG_9'],,['SDG_9'],0.9101
436,page 33 of ../pdf/nestle.pdf,"(319.17315673828125, 380.4829406738281, 559.7640991210938, 546.9549560546875)",116,"An essential part of continuous improvement involves learning from problems when they arise. Internal product recalls may occur where errors are identified in the factory before goods are distributed, and these are measured as part of the production process. Public recalls of goods, because of a mistake or a problem, are very small in number. There were 14 instances of product recalls worldwide in 2000, all non-critical, out of a total production volume running to millions of batches. Every public recall is reported centrally and all appropriate actions are taken to ensure consumer safety. We are not satisfied with any occurrence of product recall, and take each one seriously so as to learn and constantly improve.  ",,,,-0.0947
437,page 33 of ../pdf/nestle.pdf,"(319.17315673828125, 560.4793090820312, 560.2679443359375, 606.954345703125)",29,"We produce an annual Quality Management  Review, for use within the business. This enables senior executives in Nestlé to be aware of trends and  to consider potential future issues. ",['SDG_9'],,['SDG_9'],0.0
441,page 34 of ../pdf/nestle.pdf,"(34.01570129394531, 525.4323120117188, 190.58367919921875, 594.7443237304688)",28,"As people grow older, appetite generally diminishes and taste and mouth-feel requirements change. Nestlé has therefore developed special, dedicated food and drink products to cater to these needs. ",,,,0.6908
442,page 34 of ../pdf/nestle.pdf,"(34.01569747924805, 609.4323120117188, 186.70928955078125, 666.7443237304688)",29,"Clinutren, for example, is a line of products that includes milk-based flavoured drinks, soups, and prepared meals that are nutritiously balanced to suit the needs of senior citizens. We ",,,,0.2263
443,page 34 of ../pdf/nestle.pdf,"(205.03970336914062, 501.43231201171875, 359.9261779785156, 546.7443237304688)",20,develop and adapt Clinutren by working side-by-side with a panel of tasters and with chefs and residents of retirement homes. ,,,,0.0
444,page 34 of ../pdf/nestle.pdf,"(205.03970336914062, 561.4323120117188, 342.62457275390625, 618.7443237304688)",26,A team of scientists and sensorial experts from the Nestlé Research Centre analyse both the nutritional balance of these products and the effects on body systems. ,,,,0.0
447,page 36 of ../pdf/nestle.pdf,"(34.01570129394531, 208.03131103515625, 266.7881164550781, 282.9607849121094)",40,"Research and innovation for food safety,  quality, and enhanced well-being  Nestlé operates the world’s largest food and nutrition research organisation through a network of 17 research facilities. We invest over EUR 400 million per year  in fundamental and applied research. ",['SDG_9'],,['SDG_9'],0.6597
448,page 36 of ../pdf/nestle.pdf,"(34.01570129394531, 296.4850769042969, 273.8809814453125, 426.9940185546875)",78,"At the central Nestlé Research Centre near Lausanne, Switzerland, about 150 of its 600 staff work in  quality and safety assurance alone. Our laboratories (accredited by many external bodies) operate to  the highest international standards, and our  scientists have developed specific tests for a great number of products and processes. A number of Nestlé’s procedures are officially recognised  by governments, and our expertise in microbiological and toxicological food safety is recognised by the  US Food and Drug Administration. ","['SDG_9', 'SDG_14']",,"['SDG_9', 'SDG_14']",0.8934
451,page 36 of ../pdf/nestle.pdf,"(34.01570129394531, 561.4323120117188, 137.62930297851562, 678.7443237304688)",40,In 2001 Nestlé launched  a new Corporate Venture Capital Fund of up to  CHF 200 million to further capitalise on innovative science and technology.  The fund is run by an independent management team and specialises  in areas related to food  ,,,,0.5267
452,page 36 of ../pdf/nestle.pdf,"(162.2700958251953, 501.43231201171875, 268.9869079589844, 678.7443237304688)",49,"and life sciences as well  as packaging and other commercial applications. The fund broadens  Nestlé’s R&D potential and facilitates access to, and  co-operation with, highly motivated and creative founders of start-up companies. The fund will finance acquisitions as  well as investments in minority stakes,  licensing agreements and joint ventures. ",,,,0.8947
459,page 37 of ../pdf/nestle.pdf,"(319.1731872558594, 207.98629760742188, 558.4507446289062, 282.9607849121094)",45,"Listening to consumers Nestlé lists a telephone number (mostly toll-free) as well as local addresses on each product package, giving phone access to Nestlé Consumer Services in 80 markets. Their role is to deal with consumer requests, to answer questions and to engage in dialogue.  ",,,,0.7351
460,page 37 of ../pdf/nestle.pdf,"(319.1731872558594, 296.4850769042969, 560.1500244140625, 366.9595642089844)",46,"The Nestlé Consumer Services Worldwide Survey in 1998/1999 showed a trend of increasing dialogue, with some 5 million contacts from customers. Of these, 18% were asking for assistance with problems but the vast majority of requests (82%) were for information, such as nutritional advice or recipes.  ",,,,-0.2144
463,page 37 of ../pdf/nestle.pdf,"(190.90548706054688, 537.4323120117188, 302.3102722167969, 678.7443237304688)",51,"All genetically enhanced ingredients used by Nestlé have been deemed safe for human consumption by the US Food and Drug Administration, as well as by our own laboratories. These are primarily soya- based products. We will not put any ingredient in our foods which does not meet rigorous standards of food ",,,,0.7017
464,page 37 of ../pdf/nestle.pdf,"(319.1734619140625, 501.43231201171875, 421.8182678222656, 570.7443237304688)",20,safety. Nestlé agrees with the position of the United Nations Development Programme on the  careful use of genetically modified foods: ,,,,0.7906
465,page 37 of ../pdf/nestle.pdf,"(319.1734619140625, 585.4323120117188, 432.6486511230469, 678.7443237304688)",25,"“If the development community turns its back on the explosion of technological innovation in food, medicine and information, it risks marginalising itself  and denying developing ",,,,-0.2263
466,page 37 of ../pdf/nestle.pdf,"(447.44146728515625, 501.43231201171875, 560.0911865234375, 582.7443237304688)",21,"countries opportunities that, if harnessed effectively, could transform the lives of poor people and offer breakthrough development opportunities to poor countries.“  ",,,,0.2263
469,page 38 of ../pdf/nestle.pdf,"(34.01599884033203, 525.4323120117188, 185.15118408203125, 666.7443237304688)",67,"In April 2001, a study carried out by Nestlé Canada resulted in a decision, for economic reasons, that its Nestlé Smarties, Aero, Kit Kat, Coffee Crisp and Mirage products would no longer be manufactured in a peanut/nut-free environment. The measure was  to be effective as from January 2002,  and Nestlé initiated an allergy alert campaign targeted at consumers  of these products to warn them of  the change. ",,,,0.6597
470,page 38 of ../pdf/nestle.pdf,"(205.04000854492188, 501.43231201171875, 361.3814697265625, 642.7443237304688)",74,"However, when consumers voiced concern about the planned change, Nestlé Canada listened to their  views and reversed the decision.  One of the thousands of letters sent  to the company stated: “As the parents of a six-year old girl with a peanut allergy, we cannot begin to tell you what this means to us and our daughter, Kristen. You have truly set a standard that will be difficult for any of your competitors to match.“ ",,,,0.1027
472,page 40 of ../pdf/nestle.pdf,"(34.01570129394531, 208.03131103515625, 259.5142517089844, 354.9589538574219)",72,"Advertising to consumers  and children  Nestlé makes a determined effort  to advertise in a responsible way, not misleading consumers regarding the benefits of a product,  and not encouraging dangerous or irresponsible consumption. We also monitor to ensure that  our advertising does not contain objectionable content and does not depict discriminating  or offensive attitudes to religious, political, ethnic, cultural or social groups. Equally important,  we avoid advertising on programmes that include such content.  ",,,,0.5627
473,page 40 of ../pdf/nestle.pdf,"(34.01570129394531, 368.4832458496094, 276.1390686035156, 462.9571228027344)",58,"Nestlé has firm principles on advertising to children, including events and sponsorships. Advertising should not be disguised as programming or editorial, and should not undermine the authority, responsibility or judgement of parents or care providers.  In addition, advertising should not portray children in unsafe situations nor encourage them to accept invitations from people that they do not know.  ",,,,0.6786
474,page 40 of ../pdf/nestle.pdf,"(34.01570129394531, 476.4814147949219, 270.9794006347656, 582.9549560546875)",66,"Our guidelines on advertising have been distributed to marketing staff and advertising agencies globally, and all campaigns are reviewed and comply with  our principles. Adhering to these internal standards inevitably results in higher advertising costs.  For instance, in two markets (Germany and the USA) our total advertising expenditure in 2000 was  an estimated USD 13 million higher as a result  of avoiding programmes with objectionable content.  ",,,,-0.34
478,page 41 of ../pdf/nestle.pdf,"(62.63779830932617, 224.48599243164062, 293.9683532714844, 270.9610900878906)",24,"In 1981, the World Health Organization (WHO) adopted the International Code of Marketing of Breast-milk Substitutes as a recommendation to all its member governments. ",,,,0.0
479,page 41 of ../pdf/nestle.pdf,"(62.63868713378906, 284.4853820800781, 286.916015625, 378.9592590332031)",52,"In all countries, Nestlé ensures that its marketing conforms to each country’s implementation of the International Code as applied in legislation, regulations or other measures. In addition, in all developing countries (over 150), whether or not governments have taken action to implement the International Code, Nestlé voluntarily applies it in  its entirety.  ",,,,0.0
480,page 41 of ../pdf/nestle.pdf,"(319.1731872558594, 208.03131103515625, 559.144775390625, 438.9568176269531)",136,"Infant formula marketing audits  In addition to the internal control measures in each country, Nestlé regularly audits its companies around the world on a range of business practices and procedures. Acting independently from line management, our international auditors verify adherence to the International Code by each company in all developing countries where we have operations. All negative findings are brought to the personal attention of the CEO of Nestlé S.A. In 2000, four cases resulted in disciplinary measures being taken against the managers who violated our instructions. These standard measures include freezing of salary, withholding of bonuses, change of position, and termination. In addition, Nestlé is instituting a new ombudsman system that allows any employee to draw attention to potential violations of the International Code by the company, outside the chain of command of line management. ",,,,-0.8074
483,page 42 of ../pdf/nestle.pdf,"(34.01570129394531, 93.43230438232422, 188.855712890625, 162.77630615234375)",32,Nestlé Corporate Internal Auditors visit all developing countries where Nestlé sells infant formula to check that the marketing of the product strictly complies to the International Code of Marketing of Breast-milk Substitutes. ,,['SDG_3'],['SDG_3'],0.0
484,page 42 of ../pdf/nestle.pdf,"(34.01570129394531, 177.43231201171875, 186.92129516601562, 258.7442932128906)",35,"In Argentina, for example, auditors visit medical clinics and hospitals to discuss with doctors; they check retail outlets and warehouse stocks; and they audit Nestlé infant formula marketing practices directly with sales and marketing personnel. ",,,,0.0
485,page 42 of ../pdf/nestle.pdf,"(34.01570129394531, 273.43231201171875, 190.77569580078125, 630.7443237304688)",146,"Auditors check that: — Infant formula is not advertised to the public; — There is no direct contact with mothers; — No incentives are based on infant formula sales; — No free samples are distributed; — Exclusive breast-feeding is supported in printed feeding instructions and in all educational material to mothers; — A warning on the consequences of incorrect use is printed on all infant formula labels; — Sustained breastfeeding is recommended on cereal food labels; — No baby pictures are shown on infant formula labels; — infant formula labels are printed in appropriate language(s); — A maximum of two cans of infant formula are given to health professionals for evaluation when a new product is launched; — No financial or material incentives are given to health professionals; — If agreed, support for scientific activities are confirmed in writing by the responsible officer of the association/institution; ",['SDG_4'],['SDG_3'],"['SDG_4', 'SDG_3']",0.7717
486,page 42 of ../pdf/nestle.pdf,"(205.03939819335938, 501.43231201171875, 357.96661376953125, 654.7443237304688)",58,— Complementary (weaning) foods are not marketed as breast-milk substitutes; — Educational materials on the use of infant formula are not displayed publicly in clinics; — All personnel responsible for infant formula marketing are familiar with the International Code and its implementation; — Free infant formula donated over the past 12 months was only for social welfare cases. ,['SDG_4'],['SDG_3'],"['SDG_4', 'SDG_3']",0.6808
489,page 44 of ../pdf/nestle.pdf,"(34.01570129394531, 212.48629760742188, 272.35186767578125, 246.96170043945312)",26,"An important part of the way we do business is to be fully integrated into the communities in which we operate, on a long term basis.  ",,,,0.2023
490,page 44 of ../pdf/nestle.pdf,"(34.01570129394531, 260.4859924316406, 265.2059020996094, 294.9613952636719)",22,We have published a separate report Nestlé in the Community that demonstrates our commitment  to the health and well-being of these communities.  ,,,,0.3818
491,page 44 of ../pdf/nestle.pdf,"(34.01568603515625, 308.4856872558594, 257.20489501953125, 378.9601745605469)",41,"The nature of our commitment varies according  to the needs of the country, but focuses on three  areas: Nutrition, Health, and Socio-Economic Development. Nestlé in the Community gives brief descriptions of a large number of projects in  65 countries. Examples include: ",,,,0.3071
492,page 44 of ../pdf/nestle.pdf,"(34.01568603515625, 404.4841613769531, 274.26708984375, 486.9583435058594)",45,"— South Africa: a non-governmental organisation called EcoLink has been supported by Nestlé from its inception. Organisational development, communications, and funding, have helped  to enable 150 000 people in local communities  to establish sources of clean drinking water  and improve their diet with vegetable gardens; ",['SDG_6'],,['SDG_6'],0.7845
493,page 44 of ../pdf/nestle.pdf,"(34.01568603515625, 500.4826354980469, 275.96807861328125, 558.9573974609375)",29,"— Nestlé Australia supports a wide range of community activities through its Nestlé Community Fund, including the Australian Theatre for  Young People and the New Children’s Hospital  in Sydney; ",['SDG_8'],,['SDG_8'],0.3612
494,page 44 of ../pdf/nestle.pdf,"(34.01569366455078, 572.4817504882812, 275.9095764160156, 642.9561767578125)",39,"— Nestlé Bangladesh donates products to support the Prime Minister’s Relief Fund that helps victims of floods and other natural disasters, and contributes to the Floating Hospital Project that provides medical assistance for the poorest people in this country; ",,,,0.128
495,page 44 of ../pdf/nestle.pdf,"(290.55108642578125, 212.48629760742188, 529.5875244140625, 270.9610900878906)",35,— Nestlé Brazil has created a long term Programa Nutrir programme in which Nestlé employee volunteers use games and activities to teach good nutrition to marginalised families. The goal is to reach 500 000 children; ,,,,0.6124
496,page 44 of ../pdf/nestle.pdf,"(290.5511169433594, 284.4853820800781, 531.1336669921875, 354.9598693847656)",42,"— Nestlé Russia has developed a programme, recommended by the Russian Ministry  of Education and the Russian Institute of Nutrition for inclusion in the primary school curriculum,  to teach young children the basics of good nutrition. Currently 100 000 children are enrolled; ",['SDG_4'],['SDG_4'],['SDG_4'],0.5719
497,page 44 of ../pdf/nestle.pdf,"(290.5511169433594, 368.4841613769531, 518.6885375976562, 414.9592590332031)",30,"— Nestlé UK has been a principal sponsor of Kids’ Clubs network since 1996. This national charity provides safe, affordable “out-of-school” care  for children while their parents are at work; ",['SDG_8'],,['SDG_8'],0.836
498,page 44 of ../pdf/nestle.pdf,"(290.5511474609375, 428.4835510253906, 520.5804443359375, 498.9580383300781)",35,"— Nestlé USA supports Reading is Fundamental, the USA’s largest non-profit organisation committed to literacy, and ALCON Laboratories have provided free eye-surgery supplies for over 37 years in the Medical Mission programme around the world. ",['SDG_4'],,['SDG_4'],0.7845
513,page 45 of ../pdf/nestle.pdf,"(447.4410095214844, 213.43231201171875, 556.3762817382812, 366.7442932128906)",52,"of the Red Cross African Health Initiative, whose primarily aim is to prevent the spread of HIV/AIDS.  In Nigeria, a programme of 2640 peer counsellors  has been started which will extend on a nation-wide basis to 1.2 million youths, with 800 volunteers providing home health care to 7000 people suffering from AIDS. ",['SDG_8'],,['SDG_8'],0.2263
515,page 45 of ../pdf/nestle.pdf,"(319.1729736328125, 249.43231201171875, 432.0378723144531, 378.7442932128906)",38,"In 2000, Nestlé provided technical assistance in communications and financial support for the launch of the continent- wide Africa Health Initiative of the International Federation of the Red Cross/Red Crescent Societies. Today, Nestlé is a founding Corporate Sponsor ",,,,0.4019
517,page 46 of ../pdf/nestle.pdf,"(34.01570129394531, 211.8643035888672, 527.0845947265625, 326.4883117675781)",38,"While we have developed a strong corporate culture and  firm set of business principles during the 135 years  of our company’s existence, we are not complacent regarding our current performance, but are dedicated to continuous improvement in sustainability.  ",['SDG_9'],,['SDG_9'],0.8823
518,page 46 of ../pdf/nestle.pdf,"(34.01570129394531, 355.86431884765625, 525.0172729492188, 398.4883117675781)",22,"Also, as this is our first Sustainability Review, we aim to learn from the experience of this review in planning future efforts. ",['SDG_9'],,['SDG_9'],0.0
519,page 47 of ../pdf/nestle.pdf,"(62.63779830932617, 208.03131103515625, 294.2896728515625, 366.9586486816406)",91,"Developing measures of social  sustainability  As this is our first effort in reporting on combined economic, environmental, and social sustainability, we are in the early stages of devising more quantitative measures of social sustainability  to fit our own company. Creating valid,  meaningful and comparable social measures across the many varying countries where we operate is  not an easy task. Also, such measures are  obviously much less precise than they are in  economic or environmental areas, but we  will address this measurement issue more fully as  we prepare for future sustainability reporting.  ","['SDG_9', 'SDG_12', 'SDG_15']",,"['SDG_15', 'SDG_9', 'SDG_12']",0.3176
520,page 47 of ../pdf/nestle.pdf,"(62.63780212402344, 388.02764892578125, 299.7886962890625, 546.9549560546875)",87,"Implementing the Nestlé  Corporate Business Principles at all levels of management  A major goal moving forward is to communicate the newly revised Principles to all levels of management, so that they understand how to implement them in a way that is specific to their own job or function. A series of educational tools are being developed, including modular teaching materials, question-and-answer documents, articles for internal publications and  e-mail based information. These are intended for use in ongoing management communication and training programmes with existing and new managers.  ",['SDG_4'],,['SDG_4'],0.0
521,page 47 of ../pdf/nestle.pdf,"(62.63780212402344, 568.0239868164062, 296.997802734375, 678.9525756835938)",58,"Processes to monitor adherence  to the Nestlé Corporate  Business Principles  We believe that we have a robust internal monitoring of our Principles through our corporate auditors’ processes. However, our quality assurance systems for areas such as food safety and the environment are naturally far more developed. While microbiological and environmental measures are much more quantitative in nature, we ",['SDG_9'],,['SDG_9'],0.765
522,page 47 of ../pdf/nestle.pdf,"(319.1731872558594, 212.48629760742188, 540.44091796875, 258.9613952636719)",25,"are examining ways to further strengthen internal processes to monitor implementation of our Principles, based on our learning from quality assurance processes in other areas.  ",['SDG_9'],,['SDG_9'],0.5719
523,page 47 of ../pdf/nestle.pdf,"(319.1731872558594, 280.0303955078125, 543.6997680664062, 342.9601745605469)",29,"Sustainable Agriculture Initiative  Together with two other major food companies, Danone and Unilever, Nestlé recently founded the Sustainable Agriculture Initiative (SAI) to promote sustainable agriculture in a comprehensive way. ","['SDG_2', 'SDG_9']",,"['SDG_9', 'SDG_2']",0.5574
524,page 47 of ../pdf/nestle.pdf,"(319.1731872558594, 356.4844665527344, 557.772216796875, 414.9592590332031)",35,"Within the framework of SAI, Nestlé has worked with farmers to elaborate best practices in the  areas of milk production and coffee and cocoa growing. We will expand these activities to all main raw materials.  ",,,,0.802
525,page 47 of ../pdf/nestle.pdf,"(319.1731872558594, 428.4835510253906, 542.6351318359375, 570.9561767578125)",67,"The main objectives for SAI are to manage: — Quality and safety problems in the food supply chain that may affect consumer confidence  in everyday food products;  — The growing demand for quality food that will arise from population growth, increases  in expendable income and expected changes  in diet; — Possible adverse effects and pressure  of agriculture on natural resources and environment that may affect agricultural productivity. ",['SDG_9'],,['SDG_9'],0.6124
526,page 47 of ../pdf/nestle.pdf,"(319.1731872558594, 584.4805297851562, 554.54833984375, 678.9544067382812)",63,"Our hope is that SAI will act on a world-wide scale  as a platform for industry collaboration in the development and implementation of sustainability  in agriculture. It will also offer a platform for development in areas of public concern such as the quality and safety of produce, the well being of rural communities, animal welfare, and soil, water, air, energy and biodiversity aspects.  ","['SDG_2', 'SDG_6', 'SDG_9', 'SDG_15']",,"['SDG_15', 'SDG_6', 'SDG_9', 'SDG_2']",0.836
528,page 48 of ../pdf/nestle.pdf,"(34.01570129394531, 208.03131103515625, 256.7405090332031, 282.9607849121094)",38,"Consultation with external parties  As indicated previously in this report, Nestlé has been an early leader in holding consultations with labour organisations, and continues these consultations.  We have also taken part in recent UN-sponsored consultations on various topics. ",,,,0.4019
529,page 48 of ../pdf/nestle.pdf,"(34.01570129394531, 296.4850769042969, 273.6065673828125, 474.9568176269531)",116,"Currently, Nestlé is participating in a process to examine potential problems of forced child labour  on cocoa farms in West Africa. This is being done  on an industry-wide basis, in consultation with governments, labour organisations, and NGOs,  as well as other members of the cocoa and chocolate industry. We strictly monitor that no child labour  is used in Nestlé facilities, reject industrial suppliers who do so. We hope that the constructive dialogue that has been started on this issue will continue, and that these discussions will result in pragmatic approaches to doing what is best for workers in Western Africa. If successful, this effort may lead  to collaborative processes that can be used with other issues. ","['SDG_8', 'SDG_16']",,"['SDG_8', 'SDG_16']",0.5688
530,page 48 of ../pdf/nestle.pdf,"(34.01570129394531, 488.4811096191406, 265.8952941894531, 606.954345703125)",72,"In the area of infant formula marketing, we have carried on a dialogue with major international organisations and we are in favour of such dialogue at both the country level, and at the level of the World Health Organization, including both  food producers and NGOs as well as governments. We have also met with major environmental organisations and discussed progress on several topics including the elimination of ozone-depleting refrigerants from our operations.  ",,,,0.7783
531,page 48 of ../pdf/nestle.pdf,"(290.55108642578125, 212.48629760742188, 528.5391235351562, 354.9589538574219)",86,"We do not, of course, always agree with what is being said by dialogue partners, and do not  abrogate business decision-making to others. But we are interested in communicating with  external parties on topics of concern to hear  different points of view and to search for practical solutions to problems where they may exist.  Nestlé intends to increase focus on such  external communication, while at the same time managing our own business and reporting on adherence to the Principles that we have so very  consciously established. ",,,,0.802
535,page 50 of ../pdf/nestle.pdf,"(190.62989807128906, 212.8756103515625, 342.7490234375, 294.1875915527344)",43,"The following publications are also available from Nestlé S.A. in Vevey, Switzerland. Should you wish to receive a copy of any of these or have any questions or comments arising from  The Nestlé Sustainability Review please  write to us at the following address: ","['SDG_9', 'SDG_15']",,"['SDG_15', 'SDG_9']",0.6124
537,page 50 of ../pdf/nestle.pdf,"(190.62989807128906, 406.44781494140625, 425.0162048339844, 559.7598266601562)",79,"— Nestlé Management Report to Shareholders — Nestlé Half-yearly Report — Nestlé Corporate Business Principles — The Basic Nestlé Management and Leadership Principles — Environment – Progress Report 2000 — The Nestlé Water Policy — Nestlé in the Community — Nestlé Research and Development at the dawn  of the 21st Century — Nestlé in China, Nestlé Technical Assistance in Agriculture  and the Development of Coffee Growing — Nestlé in India 1962-1992 — Nestlé – Hundred and Twenty Five Years ","['SDG_3', 'SDG_6', 'SDG_14']",,"['SDG_6', 'SDG_3', 'SDG_14']",0.5423
538,page 50 of ../pdf/nestle.pdf,"(447.16510009765625, 212.9597930908203, 554.1403198242188, 366.2317810058594)",52,"Data source The main quantitative and qualitative information  in the report is based on answers to questionnaires that were sent to the heads of our 20 most important markets. These represent over 80% of total sales for the Nestlé Group of Companies. Unless stated otherwise, figures given relate to the year 2000. ",,,,0.2716
539,page 50 of ../pdf/nestle.pdf,"(447.16510009765625, 380.9197998046875, 552.9690551757812, 522.2318115234375)",33,"Additional information was based on interviews with heads of various departments at the Nestlé headquarters in Human Resources, Environment, Public Affairs, Quality Management, Agricultural Services, Consumer Services, and on consolidated information where available. ",['SDG_9'],,['SDG_9'],0.0
